Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON
    GE
    GT
    LE

Grammar

Rule 0     S' -> prog
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 87
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 64

    (26) cmd -> LBRACE cmds . RBRACE
    (16) cmds -> cmds . cmd
    (26) cmd -> . LBRACE cmds RBRACE
    (27) cmd -> . IF LPAREN exp RPAREN cmd
    (28) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (29) cmd -> . WHILE LPAREN exp RPAREN cmd
    (30) cmd -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) cmd -> . ID ASSIGN exp SEMI
    (32) cmd -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RBRACE          shift and go to state 88
    LBRACE          shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    SOUTPL          shift and go to state 59
    ID              shift and go to state 54

    cmd                            shift and go to state 89

state 65

    (17) cmds -> empty .

    RETURN          reduce using rule 17 (cmds -> empty .)
    LBRACE          reduce using rule 17 (cmds -> empty .)
    IF              reduce using rule 17 (cmds -> empty .)
    WHILE           reduce using rule 17 (cmds -> empty .)
    SOUTPL          reduce using rule 17 (cmds -> empty .)
    ID              reduce using rule 17 (cmds -> empty .)
    RBRACE          reduce using rule 17 (cmds -> empty .)


state 66

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmd RBRACE . RBRACE

    RBRACE          shift and go to state 90


state 67

    (27) cmd -> IF LPAREN . exp RPAREN cmd
    (28) cmd -> IF LPAREN . exp RPAREN cmd ELSE cmd
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 91
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 68

    (29) cmd -> WHILE LPAREN . exp RPAREN cmd
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 92
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 69

    (30) cmd -> SOUTPL LPAREN . exp RPAREN SEMI
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 93
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 70

    (20) listaparamsextra -> listaparamsextra COMMA tipo . ID

    ID              shift and go to state 94


state 71

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds . RETURN exp SEMI RBRACE
    (16) cmds -> cmds . cmd
    (26) cmd -> . LBRACE cmds RBRACE
    (27) cmd -> . IF LPAREN exp RPAREN cmd
    (28) cmd -> . IF LPAREN exp RPAREN cmd ELSE cmd
    (29) cmd -> . WHILE LPAREN exp RPAREN cmd
    (30) cmd -> . SOUTPL LPAREN exp RPAREN SEMI
    (31) cmd -> . ID ASSIGN exp SEMI
    (32) cmd -> . ID LBRACK exp RBRACK ASSIGN exp SEMI

    RETURN          shift and go to state 95
    LBRACE          shift and go to state 55
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    SOUTPL          shift and go to state 59
    ID              shift and go to state 54

    cmd                            shift and go to state 89

state 72

    (56) pexp -> ID .

    POINT           reduce using rule 56 (pexp -> ID .)
    LBRACK          reduce using rule 56 (pexp -> ID .)
    SEMI            reduce using rule 56 (pexp -> ID .)
    RPAREN          reduce using rule 56 (pexp -> ID .)
    RBRACK          reduce using rule 56 (pexp -> ID .)
    LAND            reduce using rule 56 (pexp -> ID .)
    LOR             reduce using rule 56 (pexp -> ID .)
    LT              reduce using rule 56 (pexp -> ID .)
    EQ              reduce using rule 56 (pexp -> ID .)
    NE              reduce using rule 56 (pexp -> ID .)
    PLUS            reduce using rule 56 (pexp -> ID .)
    MINUS           reduce using rule 56 (pexp -> ID .)
    TIMES           reduce using rule 56 (pexp -> ID .)
    DIVIDE          reduce using rule 56 (pexp -> ID .)
    COMMA           reduce using rule 56 (pexp -> ID .)


state 73

    (31) cmd -> ID ASSIGN exp . SEMI
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    SEMI            shift and go to state 96
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 74

    (35) exp -> rexp .
    (36) rexp -> rexp . LT aexp
    (37) rexp -> rexp . EQ aexp
    (38) rexp -> rexp . NE aexp

    SEMI            reduce using rule 35 (exp -> rexp .)
    RPAREN          reduce using rule 35 (exp -> rexp .)
    RBRACK          reduce using rule 35 (exp -> rexp .)
    LAND            reduce using rule 35 (exp -> rexp .)
    LOR             reduce using rule 35 (exp -> rexp .)
    COMMA           reduce using rule 35 (exp -> rexp .)
    LT              shift and go to state 99
    EQ              shift and go to state 100
    NE              shift and go to state 101


state 75

    (39) rexp -> aexp .
    (40) aexp -> aexp . PLUS mexp
    (41) aexp -> aexp . MINUS mexp

    SEMI            reduce using rule 39 (rexp -> aexp .)
    RPAREN          reduce using rule 39 (rexp -> aexp .)
    RBRACK          reduce using rule 39 (rexp -> aexp .)
    LAND            reduce using rule 39 (rexp -> aexp .)
    LOR             reduce using rule 39 (rexp -> aexp .)
    LT              reduce using rule 39 (rexp -> aexp .)
    EQ              reduce using rule 39 (rexp -> aexp .)
    NE              reduce using rule 39 (rexp -> aexp .)
    COMMA           reduce using rule 39 (rexp -> aexp .)
    PLUS            shift and go to state 102
    MINUS           shift and go to state 103


state 76

    (42) aexp -> mexp .
    (43) mexp -> mexp . TIMES sexp
    (44) mexp -> mexp . DIVIDE sexp

    SEMI            reduce using rule 42 (aexp -> mexp .)
    RPAREN          reduce using rule 42 (aexp -> mexp .)
    RBRACK          reduce using rule 42 (aexp -> mexp .)
    LAND            reduce using rule 42 (aexp -> mexp .)
    LOR             reduce using rule 42 (aexp -> mexp .)
    LT              reduce using rule 42 (aexp -> mexp .)
    EQ              reduce using rule 42 (aexp -> mexp .)
    NE              reduce using rule 42 (aexp -> mexp .)
    PLUS            reduce using rule 42 (aexp -> mexp .)
    MINUS           reduce using rule 42 (aexp -> mexp .)
    COMMA           reduce using rule 42 (aexp -> mexp .)
    TIMES           shift and go to state 104
    DIVIDE          shift and go to state 105


state 77

    (47) sexp -> MINUS . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 106
    pexp                           shift and go to state 85

state 78

    (45) mexp -> sexp .

    SEMI            reduce using rule 45 (mexp -> sexp .)
    RPAREN          reduce using rule 45 (mexp -> sexp .)
    RBRACK          reduce using rule 45 (mexp -> sexp .)
    LAND            reduce using rule 45 (mexp -> sexp .)
    LOR             reduce using rule 45 (mexp -> sexp .)
    LT              reduce using rule 45 (mexp -> sexp .)
    EQ              reduce using rule 45 (mexp -> sexp .)
    NE              reduce using rule 45 (mexp -> sexp .)
    PLUS            reduce using rule 45 (mexp -> sexp .)
    MINUS           reduce using rule 45 (mexp -> sexp .)
    TIMES           reduce using rule 45 (mexp -> sexp .)
    DIVIDE          reduce using rule 45 (mexp -> sexp .)
    COMMA           reduce using rule 45 (mexp -> sexp .)


state 79

    (46) sexp -> LNOT . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    sexp                           shift and go to state 107
    pexp                           shift and go to state 85

state 80

    (48) sexp -> TRUE .

    SEMI            reduce using rule 48 (sexp -> TRUE .)
    RPAREN          reduce using rule 48 (sexp -> TRUE .)
    RBRACK          reduce using rule 48 (sexp -> TRUE .)
    LAND            reduce using rule 48 (sexp -> TRUE .)
    LOR             reduce using rule 48 (sexp -> TRUE .)
    LT              reduce using rule 48 (sexp -> TRUE .)
    EQ              reduce using rule 48 (sexp -> TRUE .)
    NE              reduce using rule 48 (sexp -> TRUE .)
    PLUS            reduce using rule 48 (sexp -> TRUE .)
    MINUS           reduce using rule 48 (sexp -> TRUE .)
    TIMES           reduce using rule 48 (sexp -> TRUE .)
    DIVIDE          reduce using rule 48 (sexp -> TRUE .)
    COMMA           reduce using rule 48 (sexp -> TRUE .)


state 81

    (49) sexp -> FALSE .

    SEMI            reduce using rule 49 (sexp -> FALSE .)
    RPAREN          reduce using rule 49 (sexp -> FALSE .)
    RBRACK          reduce using rule 49 (sexp -> FALSE .)
    LAND            reduce using rule 49 (sexp -> FALSE .)
    LOR             reduce using rule 49 (sexp -> FALSE .)
    LT              reduce using rule 49 (sexp -> FALSE .)
    EQ              reduce using rule 49 (sexp -> FALSE .)
    NE              reduce using rule 49 (sexp -> FALSE .)
    PLUS            reduce using rule 49 (sexp -> FALSE .)
    MINUS           reduce using rule 49 (sexp -> FALSE .)
    TIMES           reduce using rule 49 (sexp -> FALSE .)
    DIVIDE          reduce using rule 49 (sexp -> FALSE .)
    COMMA           reduce using rule 49 (sexp -> FALSE .)


state 82

    (50) sexp -> NUMBER .

    SEMI            reduce using rule 50 (sexp -> NUMBER .)
    RPAREN          reduce using rule 50 (sexp -> NUMBER .)
    RBRACK          reduce using rule 50 (sexp -> NUMBER .)
    LAND            reduce using rule 50 (sexp -> NUMBER .)
    LOR             reduce using rule 50 (sexp -> NUMBER .)
    LT              reduce using rule 50 (sexp -> NUMBER .)
    EQ              reduce using rule 50 (sexp -> NUMBER .)
    NE              reduce using rule 50 (sexp -> NUMBER .)
    PLUS            reduce using rule 50 (sexp -> NUMBER .)
    MINUS           reduce using rule 50 (sexp -> NUMBER .)
    TIMES           reduce using rule 50 (sexp -> NUMBER .)
    DIVIDE          reduce using rule 50 (sexp -> NUMBER .)
    COMMA           reduce using rule 50 (sexp -> NUMBER .)


state 83

    (51) sexp -> NULL .

    SEMI            reduce using rule 51 (sexp -> NULL .)
    RPAREN          reduce using rule 51 (sexp -> NULL .)
    RBRACK          reduce using rule 51 (sexp -> NULL .)
    LAND            reduce using rule 51 (sexp -> NULL .)
    LOR             reduce using rule 51 (sexp -> NULL .)
    LT              reduce using rule 51 (sexp -> NULL .)
    EQ              reduce using rule 51 (sexp -> NULL .)
    NE              reduce using rule 51 (sexp -> NULL .)
    PLUS            reduce using rule 51 (sexp -> NULL .)
    MINUS           reduce using rule 51 (sexp -> NULL .)
    TIMES           reduce using rule 51 (sexp -> NULL .)
    DIVIDE          reduce using rule 51 (sexp -> NULL .)
    COMMA           reduce using rule 51 (sexp -> NULL .)


state 84

    (52) sexp -> NEW . INT LBRACK exp RBRACK
    (58) pexp -> NEW . ID LPAREN RPAREN

    INT             shift and go to state 108
    ID              shift and go to state 109


state 85

    (53) sexp -> pexp . POINT LENGTH
    (54) sexp -> pexp . LBRACK exp RBRACK
    (55) sexp -> pexp .
    (59) pexp -> pexp . POINT ID
    (60) pexp -> pexp . POINT ID LPAREN expopcionalmetodo RPAREN

    POINT           shift and go to state 110
    LBRACK          shift and go to state 111
    SEMI            reduce using rule 55 (sexp -> pexp .)
    RPAREN          reduce using rule 55 (sexp -> pexp .)
    RBRACK          reduce using rule 55 (sexp -> pexp .)
    LAND            reduce using rule 55 (sexp -> pexp .)
    LOR             reduce using rule 55 (sexp -> pexp .)
    LT              reduce using rule 55 (sexp -> pexp .)
    EQ              reduce using rule 55 (sexp -> pexp .)
    NE              reduce using rule 55 (sexp -> pexp .)
    PLUS            reduce using rule 55 (sexp -> pexp .)
    MINUS           reduce using rule 55 (sexp -> pexp .)
    TIMES           reduce using rule 55 (sexp -> pexp .)
    DIVIDE          reduce using rule 55 (sexp -> pexp .)
    COMMA           reduce using rule 55 (sexp -> pexp .)


state 86

    (57) pexp -> THIS .

    POINT           reduce using rule 57 (pexp -> THIS .)
    LBRACK          reduce using rule 57 (pexp -> THIS .)
    SEMI            reduce using rule 57 (pexp -> THIS .)
    RPAREN          reduce using rule 57 (pexp -> THIS .)
    RBRACK          reduce using rule 57 (pexp -> THIS .)
    LAND            reduce using rule 57 (pexp -> THIS .)
    LOR             reduce using rule 57 (pexp -> THIS .)
    LT              reduce using rule 57 (pexp -> THIS .)
    EQ              reduce using rule 57 (pexp -> THIS .)
    NE              reduce using rule 57 (pexp -> THIS .)
    PLUS            reduce using rule 57 (pexp -> THIS .)
    MINUS           reduce using rule 57 (pexp -> THIS .)
    TIMES           reduce using rule 57 (pexp -> THIS .)
    DIVIDE          reduce using rule 57 (pexp -> THIS .)
    COMMA           reduce using rule 57 (pexp -> THIS .)


state 87

    (32) cmd -> ID LBRACK exp . RBRACK ASSIGN exp SEMI
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RBRACK          shift and go to state 112
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 88

    (26) cmd -> LBRACE cmds RBRACE .

    RBRACE          reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    RETURN          reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    LBRACE          reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    IF              reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    WHILE           reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    SOUTPL          reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    ID              reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)
    ELSE            reduce using rule 26 (cmd -> LBRACE cmds RBRACE .)


state 89

    (16) cmds -> cmds cmd .

    RETURN          reduce using rule 16 (cmds -> cmds cmd .)
    LBRACE          reduce using rule 16 (cmds -> cmds cmd .)
    IF              reduce using rule 16 (cmds -> cmds cmd .)
    WHILE           reduce using rule 16 (cmds -> cmds cmd .)
    SOUTPL          reduce using rule 16 (cmds -> cmds cmd .)
    ID              reduce using rule 16 (cmds -> cmds cmd .)
    RBRACE          reduce using rule 16 (cmds -> cmds cmd .)


state 90

    (4) main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmd RBRACE RBRACE .

    CLASS           reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmd RBRACE RBRACE .)
    $end            reduce using rule 4 (main -> CLASS ID LBRACE PUBLIC STATIC VOID MAIN LPAREN STRING LBRACK RBRACK ID RPAREN LBRACE cmd RBRACE RBRACE .)


state 91

    (27) cmd -> IF LPAREN exp . RPAREN cmd
    (28) cmd -> IF LPAREN exp . RPAREN cmd ELSE cmd
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RPAREN          shift and go to state 113
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 92

    (29) cmd -> WHILE LPAREN exp . RPAREN cmd
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RPAREN          shift and go to state 114
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 93

    (30) cmd -> SOUTPL LPAREN exp . RPAREN SEMI
    (33) exp -> exp . LAND rexp
    (34) exp -> exp . LOR rexp

    RPAREN          shift and go to state 115
    LAND            shift and go to state 97
    LOR             shift and go to state 98


state 94

    (20) listaparamsextra -> listaparamsextra COMMA tipo ID .

    RPAREN          reduce using rule 20 (listaparamsextra -> listaparamsextra COMMA tipo ID .)
    COMMA           reduce using rule 20 (listaparamsextra -> listaparamsextra COMMA tipo ID .)


state 95

    (13) metodo -> PUBLIC tipo ID LPAREN paramsopcional RPAREN LBRACE variaveis cmds RETURN . exp SEMI RBRACE
    (33) exp -> . exp LAND rexp
    (34) exp -> . exp LOR rexp
    (35) exp -> . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    exp                            shift and go to state 116
    rexp                           shift and go to state 74
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 96

    (31) cmd -> ID ASSIGN exp SEMI .

    RBRACE          reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    RETURN          reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    LBRACE          reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    IF              reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    WHILE           reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    SOUTPL          reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    ID              reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)
    ELSE            reduce using rule 31 (cmd -> ID ASSIGN exp SEMI .)


state 97

    (33) exp -> exp LAND . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    rexp                           shift and go to state 117
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 98

    (34) exp -> exp LOR . rexp
    (36) rexp -> . rexp LT aexp
    (37) rexp -> . rexp EQ aexp
    (38) rexp -> . rexp NE aexp
    (39) rexp -> . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
    (57) pexp -> . THIS
    (58) pexp -> . NEW ID LPAREN RPAREN
    (59) pexp -> . pexp POINT ID
    (60) pexp -> . pexp POINT ID LPAREN expopcionalmetodo RPAREN

    LNOT            shift and go to state 79
    MINUS           shift and go to state 77
    TRUE            shift and go to state 80
    FALSE           shift and go to state 81
    NUMBER          shift and go to state 82
    NULL            shift and go to state 83
    NEW             shift and go to state 84
    ID              shift and go to state 72
    THIS            shift and go to state 86

    rexp                           shift and go to state 118
    aexp                           shift and go to state 75
    mexp                           shift and go to state 76
    sexp                           shift and go to state 78
    pexp                           shift and go to state 85

state 99

    (36) rexp -> rexp LT . aexp
    (40) aexp -> . aexp PLUS mexp
    (41) aexp -> . aexp MINUS mexp
    (42) aexp -> . mexp
    (43) mexp -> . mexp TIMES sexp
    (44) mexp -> . mexp DIVIDE sexp
    (45) mexp -> . sexp
    (46) sexp -> . LNOT sexp
    (47) sexp -> . MINUS sexp
    (48) sexp -> . TRUE
    (49) sexp -> . FALSE
    (50) sexp -> . NUMBER
    (51) sexp -> . NULL
    (52) sexp -> . NEW INT LBRACK exp RBRACK
    (53) sexp -> . pexp POINT LENGTH
    (54) sexp -> . pexp LBRACK exp RBRACK
    (55) sexp -> . pexp
    (56) pexp -> . ID
